amfi_code,scheme_name,category,cagr_pct,sharpe_ratio,alpha,beta,max_drawdown_pct,expense_ratio_pct,rank_cagr,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,composite_score,final_score,rank
120505,ICICI Pru Midcap Fund - Regular - Growth,Equity,31.48,1.18,29.301,-0.017,-18.19,1.36,40.0,36.0,38.0,26.0,25.0,35.0,100.0,1
119598,SBI Small Cap Fund - Regular Plan - Growth,Equity,31.1,0.945,30.111,0.074,-28.71,1.43,39.0,27.0,40.0,20.0,36.0,33.05,92.85,2
149324,DSP Small Cap Fund - Regular - Growth,Equity,30.97,0.95,29.818,0.133,-31.17,1.52,38.0,28.0,39.0,14.5,37.0,32.075,89.28,3
120843,Kotak Flexicap Fund - Regular - Growth,Equity,29.65,1.307,27.278,-0.009,-12.97,1.45,35.0,39.0,36.0,19.0,13.0,31.6,87.53,4
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,28.9,1.094,27.234,-0.011,-16.22,1.38,34.0,34.0,35.0,24.0,20.0,31.299999999999997,86.43,5
148567,Mirae Asset Large Cap Fund - Regular - Growth,Equity,29.71,1.448,27.115,-0.028,-11.27,1.46,36.0,40.0,34.0,18.0,8.0,31.099999999999998,85.7,6
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,30.64,1.235,28.347,-0.01,-16.4,1.6,37.0,38.0,37.0,4.5,21.0,30.775000000000002,84.51,7
119094,Axis Midcap Fund - Regular - Growth,Equity,27.08,0.998,25.997,-0.06,-20.96,1.38,32.0,30.0,32.0,24.0,28.0,29.900000000000002,81.3,8
119551,SBI Bluechip Fund - Regular Plan - Growth,Equity,24.77,1.208,23.22,-0.056,-15.01,1.54,31.0,37.0,31.0,10.5,17.0,28.024999999999995,74.43,9
118632,Nippon India Large Cap Fund - Regular - Growth,Equity,23.09,1.082,21.728,0.036,-17.41,1.51,30.0,33.0,30.0,16.5,23.0,28.025000000000002,74.43,10
149323,DSP Midcap Fund - Regular - Growth,Equity,28.38,1.132,26.584,0.003,-17.25,1.61,33.0,35.0,33.0,3.0,22.0,27.9,73.97,11
120504,ICICI Pru Bluechip Fund - Direct - Growth,Equity,22.37,1.027,21.209,0.017,-12.59,0.8,28.0,31.5,28.0,29.0,12.0,27.425,72.23,12
119552,SBI Bluechip Fund - Direct Plan - Growth,Equity,20.68,0.953,19.829,-0.02,-11.8,0.66,26.0,29.0,26.0,37.0,11.0,26.900000000000002,70.3,13
125497,HDFC Top 100 Fund - Direct Plan - Growth,Equity,18.28,0.776,17.891,-0.005,-15.2,0.92,25.0,23.0,25.0,27.0,18.0,24.1,60.04,14
